W0205 23:24:02.398000 136107403846272 torch/distributed/run.py:779] 
W0205 23:24:02.398000 136107403846272 torch/distributed/run.py:779] *****************************************
W0205 23:24:02.398000 136107403846272 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0205 23:24:02.398000 136107403846272 torch/distributed/run.py:779] *****************************************
Loaded config from: hyperparameters/moh_model.py
Model class: MoHTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/moh_model.py
Model class: MoHTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/moh_model.py
Model class: MoHTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/moh_model.py
Model class: MoHTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: samlayton99 (stanford_sam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run a655ftkt
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /root/flappy_take_home/wandb/run-20260205_232407-a655ftkt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run moh_test
wandb: ⭐️ View project at https://wandb.ai/stanford_sam/weightless
wandb: 🚀 View run at https://wandb.ai/stanford_sam/weightless/runs/a655ftkt
Setting up data loaders...
Creating MoHTransformer (BF16 + torch.compile)...
Total parameters: 430,249,984
Non-zero parameters: 430,182,357
Training:   0%|          | 0/2000 [00:00<?, ?it/s][rank2]:W0205 23:24:22.246000 130948452147840 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0205 23:24:22.295000 132096784732800 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0205 23:24:22.301000 136837241795200 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0205 23:24:22.307000 128587782894208 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:[W205 23:25:03.096653333 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank3]:[W205 23:25:03.230450837 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank2]:[W205 23:25:04.927706361 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W205 23:25:04.997638590 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Training:   0%|          | 1/2000 [01:16<42:30:59, 76.57s/it]
Training:   0%|          | 2/2000 [01:16<17:34:57, 31.68s/it]
Training:   0%|          | 3/2000 [01:17<9:36:52, 17.33s/it] 
Training:   0%|          | 4/2000 [01:17<5:52:19, 10.59s/it]
Training:  66%|██████▋   | 1325/2000 [08:31<02:52,  3.90it/s, train=4.993, val=4.799, ppl=121.4, tok/s=381398]
Training:  66%|██████▋   | 1326/2000 [08:31<02:52,  3.91it/s, train=4.993, val=4.799, ppl=121.4, tok/s=381398]
Training:  66%|██████▋   | 1327/2000 [08:32<02:52,  3.90it/s, train=4.993, val=4.799, ppl=121.4, tok/s=381398]
Training:  66%|██████▋   | 1328/2000 [08:32<02:52,  3.90it/s, train=4.993, val=4.799, ppl=121.4, tok/s=381398]
Training:  66%|██████▋   | 1329/2000 [08:32<02:52,  3.90it/s, train=4.993, val=4.799, ppl=121.4, tok/s=381398]
Training:  66%|██████▋   | 1330/2000 [08:33<02:51,  3.90it/s, train=4.993, val=4.799, ppl=121.4, tok/s=381398]
Training:  67%|██████▋   | 1331/2000 [08:33<02:51,  3.91it/s, train=4.993, val=4.799, ppl=121.4, tok/s=381398]
Training:  67%|██████▋   | 1332/2000 [08:33<02:50,  3.91it/s, train=4.993, val=4.799, ppl=121.4, tok/s=381398]
Training:  67%|██████▋   | 1333/2000 [08:33<02:50,  3.90it/s, train=4.993, val=4.799, ppl=121.4, tok/s=381398]
Training:  67%|██████▋   | 1334/2000 [08:34<02:50,  3.90it/s, train=4.993, val=4.799, ppl=121.4, tok/s=381398]
Training:  67%|██████▋   | 1335/2000 [08:34<02:50,  3.90it/s, train=4.993, val=4.799, ppl=121.4, tok/s=381398]
Training:  67%|██████▋   | 1336/2000 [08:34<02:50,  3.90it/s, train=4.993, val=4.799, ppl=121.4, tok/s=381398]
Training:  67%|██████▋   | 1337/2000 [08:34<02:49,  3.90it/s, train=4.993, val=4.799, ppl=121.4, tok/s=381398]
Training:  67%|██████▋   | 1338/2000 [08:35<02:49,  3.90it/s, train=4.993, val=4.799, ppl=121.4, tok/s=381398]
Training:  67%|██████▋   | 1339/2000 [08:35<02:49,  3.90it/s, train=4.993, val=4.799, ppl=121.4, tok/s=381398]
Training:  67%|██████▋   | 1340/2000 [08:35<02:49,  3.90it/s, train=4.993, val=4.799, ppl=121.4, tok/s=381398]
Training:  67%|██████▋   | 1341/2000 [08:35<02:48,  3.90it/s, train=4.993, val=4.799, ppl=121.4, tok/s=381398]
Training:  67%|██████▋   | 1342/2000 [08:36<02:48,  3.90it/s, train=4.993, val=4.799, ppl=121.4, tok/s=381398]
Training:  67%|██████▋   | 1343/2000 [08:36<02:48,  3.90it/s, train=4.993, val=4.799, ppl=121.4, tok/s=381398]
Training:  67%|██████▋   | 1344/2000 [08:36<02:48,  3.90it/s, train=4.993, val=4.799, ppl=121.4, tok/s=381398]
Training:  67%|██████▋   | 1345/2000 [08:36<02:48,  3.90it/s, train=4.993, val=4.799, ppl=121.4, tok/s=381398]
Training:  67%|██████▋   | 1346/2000 [08:37<02:47,  3.90it/s, train=4.993, val=4.799, ppl=121.4, tok/s=381398]
Training:  67%|██████▋   | 1347/2000 [08:37<02:47,  3.91it/s, train=4.993, val=4.799, ppl=121.4, tok/s=381398]
Training:  67%|██████▋   | 1348/2000 [08:37<02:46,  3.91it/s, train=4.993, val=4.799, ppl=121.4, tok/s=381398]
Training:  67%|██████▋   | 1349/2000 [08:37<02:46,  3.91it/s, train=4.993, val=4.799, ppl=121.4, tok/s=381398]
Training:  67%|██████▋   | 1349/2000 [08:40<02:46,  3.91it/s, train=4.922, val=4.761, ppl=116.8, tok/s=381242]
Training:  68%|██████▊   | 1350/2000 [08:40<11:03,  1.02s/it, train=4.922, val=4.761, ppl=116.8, tok/s=381242]
Training:  68%|██████▊   | 1351/2000 [08:41<08:49,  1.23it/s, train=4.922, val=4.761, ppl=116.8, tok/s=381242]
Training:  68%|██████▊   | 1352/2000 [08:41<07:00,  1.54it/s, train=4.922, val=4.761, ppl=116.8, tok/s=381242]
Training:  68%|██████▊   | 1353/2000 [08:41<05:43,  1.88it/s, train=4.922, val=4.761, ppl=116.8, tok/s=381242]
Training:  68%|██████▊   | 1354/2000 [08:41<04:49,  2.23it/s, train=4.922, val=4.761, ppl=116.8, tok/s=381242]
Training:  68%|██████▊   | 1355/2000 [08:42<04:12,  2.56it/s, train=4.922, val=4.761, ppl=116.8, tok/s=381242]
Training:  68%|██████▊   | 1356/2000 [08:42<03:45,  2.85it/s, train=4.922, val=4.761, ppl=116.8, tok/s=381242]
Training:  68%|██████▊   | 1357/2000 [08:42<03:27,  3.11it/s, train=4.922, val=4.761, ppl=116.8, tok/s=381242]
Training:  68%|██████▊   | 1358/2000 [08:42<03:14,  3.31it/s, train=4.922, val=4.761, ppl=116.8, tok/s=381242]
Training:  68%|██████▊   | 1359/2000 [08:43<03:04,  3.47it/s, train=4.922, val=4.761, ppl=116.8, tok/s=381242]
Training:  68%|██████▊   | 1360/2000 [08:43<02:58,  3.58it/s, train=4.922, val=4.761, ppl=116.8, tok/s=381242]
Training:  68%|██████▊   | 1361/2000 [08:43<02:53,  3.67it/s, train=4.922, val=4.761, ppl=116.8, tok/s=381242]
Training:  68%|██████▊   | 1362/2000 [08:43<02:50,  3.74it/s, train=4.922, val=4.761, ppl=116.8, tok/s=381242]
Training:  68%|██████▊   | 1363/2000 [08:44<02:48,  3.79it/s, train=4.922, val=4.761, ppl=116.8, tok/s=381242]
Training:  68%|██████▊   | 1364/2000 [08:44<02:46,  3.82it/s, train=4.922, val=4.761, ppl=116.8, tok/s=381242]
Training:  68%|██████▊   | 1365/2000 [08:44<02:45,  3.84it/s, train=4.922, val=4.761, ppl=116.8, tok/s=381242]
Training:  68%|██████▊   | 1366/2000 [08:44<02:44,  3.86it/s, train=4.922, val=4.761, ppl=116.8, tok/s=381242]
Training:  68%|██████▊   | 1367/2000 [08:45<02:43,  3.88it/s, train=4.922, val=4.761, ppl=116.8, tok/s=381242]
Training:  68%|██████▊   | 1368/2000 [08:45<02:42,  3.89it/s, train=4.922, val=4.761, ppl=116.8, tok/s=381242]
Training:  68%|██████▊   | 1369/2000 [08:45<02:42,  3.89it/s, train=4.922, val=4.761, ppl=116.8, tok/s=381242]
Training:  68%|██████▊   | 1370/2000 [08:45<02:42,  3.89it/s, train=4.922, val=4.761, ppl=116.8, tok/s=381242]
Training:  69%|██████▊   | 1371/2000 [08:46<02:41,  3.89it/s, train=4.922, val=4.761, ppl=116.8, tok/s=381242]
Training:  69%|██████▊   | 1372/2000 [08:46<02:41,  3.90it/s, train=4.922, val=4.761, ppl=116.8, tok/s=381242]
Training:  69%|██████▊   | 1373/2000 [08:46<02:40,  3.90it/s, train=4.922, val=4.761, ppl=116.8, tok/s=381242]
Training:  69%|██████▊   | 1374/2000 [08:46<02:40,  3.90it/s, train=4.922, val=4.761, ppl=116.8, tok/s=381242]
Training:  69%|██████▉   | 1375/2000 [08:47<02:40,  3.90it/s, train=4.922, val=4.761, ppl=116.8, tok/s=381242]
Training:  69%|██████▉   | 1376/2000 [08:47<02:39,  3.90it/s, train=4.922, val=4.761, ppl=116.8, tok/s=381242]
Training:  69%|██████▉   | 1377/2000 [08:47<02:39,  3.90it/s, train=4.922, val=4.761, ppl=116.8, tok/s=381242]
Training:  69%|██████▉   | 1378/2000 [08:47<02:39,  3.91it/s, train=4.922, val=4.761, ppl=116.8, tok/s=381242]
Training:  69%|██████▉   | 1379/2000 [08:48<02:39,  3.90it/s, train=4.922, val=4.761, ppl=116.8, tok/s=381242]
Training:  69%|██████▉   | 1380/2000 [08:48<02:38,  3.90it/s, train=4.922, val=4.761, ppl=116.8, tok/s=381242]
Training:  69%|██████▉   | 1381/2000 [08:48<02:38,  3.90it/s, train=4.922, val=4.761, ppl=116.8, tok/s=381242]
Training:  69%|██████▉   | 1382/2000 [08:48<02:38,  3.91it/s, train=4.922, val=4.761, ppl=116.8, tok/s=381242]
Training:  69%|██████▉   | 1383/2000 [08:49<02:37,  3.91it/s, train=4.922, val=4.761, ppl=116.8, tok/s=381242]
Training:  69%|██████▉   | 1384/2000 [08:49<02:37,  3.91it/s, train=4.922, val=4.761, ppl=116.8, tok/s=381242]
Training:  69%|██████▉   | 1385/2000 [08:49<02:37,  3.90it/s, train=4.922, val=4.761, ppl=116.8, tok/s=381242]
Training:  69%|██████▉   | 1386/2000 [08:49<02:37,  3.91it/s, train=4.922, val=4.761, ppl=116.8, tok/s=381242]
Training:  69%|██████▉   | 1387/2000 [08:50<02:36,  3.91it/s, train=4.922, val=4.761, ppl=116.8, tok/s=381242]
Training:  69%|██████▉   | 1388/2000 [08:50<02:36,  3.91it/s, train=4.922, val=4.761, ppl=116.8, tok/s=381242]
Training:  69%|██████▉   | 1389/2000 [08:50<02:36,  3.91it/s, train=4.922, val=4.761, ppl=116.8, tok/s=381242]
Training:  70%|██████▉   | 1390/2000 [08:51<02:36,  3.90it/s, train=4.922, val=4.761, ppl=116.8, tok/s=381242]
Training:  70%|██████▉   | 1391/2000 [08:51<02:36,  3.90it/s, train=4.922, val=4.761, ppl=116.8, tok/s=381242]
Training:  70%|██████▉   | 1392/2000 [08:51<02:35,  3.90it/s, train=4.922, val=4.761, ppl=116.8, tok/s=381242]
Training:  70%|██████▉   | 1393/2000 [08:51<02:35,  3.90it/s, train=4.922, val=4.761, ppl=116.8, tok/s=381242]
Training:  70%|██████▉   | 1394/2000 [08:52<02:35,  3.90it/s, train=4.922, val=4.761, ppl=116.8, tok/s=381242]
Training:  70%|██████▉   | 1395/2000 [08:52<02:35,  3.90it/s, train=4.922, val=4.761, ppl=116.8, tok/s=381242]
Training:  70%|██████▉   | 1396/2000 [08:52<02:34,  3.90it/s, train=4.922, val=4.761, ppl=116.8, tok/s=381242]
Training:  70%|██████▉   | 1397/2000 [08:52<02:34,  3.90it/s, train=4.922, val=4.761, ppl=116.8, tok/s=381242]
Training:  70%|██████▉   | 1398/2000 [08:53<02:34,  3.90it/s, train=4.922, val=4.761, ppl=116.8, tok/s=381242]
Training:  70%|██████▉   | 1399/2000 [08:53<02:33,  3.91it/s, train=4.922, val=4.761, ppl=116.8, tok/s=381242]
Training:  70%|██████▉   | 1399/2000 [08:56<02:33,  3.91it/s, train=4.913, val=4.717, ppl=111.9, tok/s=381297]
Training:  70%|███████   | 1400/2000 [08:56<10:10,  1.02s/it, train=4.913, val=4.717, ppl=111.9, tok/s=381297]
Training:  70%|███████   | 1401/2000 [08:56<08:02,  1.24it/s, train=4.913, val=4.717, ppl=111.9, tok/s=381297]
Training:  70%|███████   | 1402/2000 [08:56<06:22,  1.56it/s, train=4.913, val=4.717, ppl=111.9, tok/s=381297]
Training:  70%|███████   | 1403/2000 [08:56<05:13,  1.90it/s, train=4.913, val=4.717, ppl=111.9, tok/s=381297]
Training:  70%|███████   | 1404/2000 [08:57<04:24,  2.25it/s, train=4.913, val=4.717, ppl=111.9, tok/s=381297]
Training:  70%|███████   | 1405/2000 [08:57<03:51,  2.58it/s, train=4.913, val=4.717, ppl=111.9, tok/s=381297]
Training:  70%|███████   | 1406/2000 [08:57<03:27,  2.87it/s, train=4.913, val=4.717, ppl=111.9, tok/s=381297]
Training:  70%|███████   | 1407/2000 [08:57<03:10,  3.12it/s, train=4.913, val=4.717, ppl=111.9, tok/s=381297]
Training:  70%|███████   | 1408/2000 [08:58<02:58,  3.32it/s, train=4.913, val=4.717, ppl=111.9, tok/s=381297]
Training:  70%|███████   | 1409/2000 [08:58<02:50,  3.47it/s, train=4.913, val=4.717, ppl=111.9, tok/s=381297]
Training:  70%|███████   | 1410/2000 [08:58<02:44,  3.59it/s, train=4.913, val=4.717, ppl=111.9, tok/s=381297]
Training:  71%|███████   | 1411/2000 [08:58<02:40,  3.68it/s, train=4.913, val=4.717, ppl=111.9, tok/s=381297]
Training:  71%|███████   | 1412/2000 [08:59<02:37,  3.74it/s, train=4.913, val=4.717, ppl=111.9, tok/s=381297]
Training:  71%|███████   | 1413/2000 [08:59<02:34,  3.79it/s, train=4.913, val=4.717, ppl=111.9, tok/s=381297]
Training:  71%|███████   | 1414/2000 [08:59<02:33,  3.82it/s, train=4.913, val=4.717, ppl=111.9, tok/s=381297]
Training:  71%|███████   | 1415/2000 [09:00<02:32,  3.84it/s, train=4.913, val=4.717, ppl=111.9, tok/s=381297]
Training:  71%|███████   | 1416/2000 [09:00<02:31,  3.86it/s, train=4.913, val=4.717, ppl=111.9, tok/s=381297]
Training:  71%|███████   | 1417/2000 [09:00<02:30,  3.88it/s, train=4.913, val=4.717, ppl=111.9, tok/s=381297]
Training:  71%|███████   | 1418/2000 [09:00<02:29,  3.88it/s, train=4.913, val=4.717, ppl=111.9, tok/s=381297]
Training:  71%|███████   | 1419/2000 [09:01<02:29,  3.89it/s, train=4.913, val=4.717, ppl=111.9, tok/s=381297]
Training:  71%|███████   | 1420/2000 [09:01<02:29,  3.89it/s, train=4.913, val=4.717, ppl=111.9, tok/s=381297]
Training:  71%|███████   | 1421/2000 [09:01<02:28,  3.89it/s, train=4.913, val=4.717, ppl=111.9, tok/s=381297]
Training:  71%|███████   | 1422/2000 [09:01<02:28,  3.90it/s, train=4.913, val=4.717, ppl=111.9, tok/s=381297]
Training:  71%|███████   | 1423/2000 [09:02<02:28,  3.89it/s, train=4.913, val=4.717, ppl=111.9, tok/s=381297]
Training:  71%|███████   | 1424/2000 [09:02<02:27,  3.89it/s, train=4.913, val=4.717, ppl=111.9, tok/s=381297]
Training:  71%|███████▏  | 1425/2000 [09:02<02:27,  3.89it/s, train=4.913, val=4.717, ppl=111.9, tok/s=381297]
Training:  71%|███████▏  | 1426/2000 [09:02<02:27,  3.89it/s, train=4.913, val=4.717, ppl=111.9, tok/s=381297]
Training:  71%|███████▏  | 1427/2000 [09:03<02:27,  3.89it/s, train=4.913, val=4.717, ppl=111.9, tok/s=381297]
Training:  71%|███████▏  | 1428/2000 [09:03<02:26,  3.89it/s, train=4.913, val=4.717, ppl=111.9, tok/s=381297]
Training:  71%|███████▏  | 1429/2000 [09:03<02:26,  3.90it/s, train=4.913, val=4.717, ppl=111.9, tok/s=381297]
Training:  72%|███████▏  | 1430/2000 [09:03<02:26,  3.90it/s, train=4.913, val=4.717, ppl=111.9, tok/s=381297]
Training:  72%|███████▏  | 1431/2000 [09:04<02:25,  3.90it/s, train=4.913, val=4.717, ppl=111.9, tok/s=381297]
Training:  72%|███████▏  | 1432/2000 [09:04<02:25,  3.90it/s, train=4.913, val=4.717, ppl=111.9, tok/s=381297]
Training:  72%|███████▏  | 1433/2000 [09:04<02:25,  3.90it/s, train=4.913, val=4.717, ppl=111.9, tok/s=381297]
Training:  72%|███████▏  | 1434/2000 [09:04<02:25,  3.90it/s, train=4.913, val=4.717, ppl=111.9, tok/s=381297]
Training:  72%|███████▏  | 1435/2000 [09:05<02:24,  3.90it/s, train=4.913, val=4.717, ppl=111.9, tok/s=381297]
Training:  72%|███████▏  | 1436/2000 [09:05<02:24,  3.90it/s, train=4.913, val=4.717, ppl=111.9, tok/s=381297]
Training:  72%|███████▏  | 1437/2000 [09:05<02:24,  3.90it/s, train=4.913, val=4.717, ppl=111.9, tok/s=381297]
Training:  72%|███████▏  | 1438/2000 [09:05<02:24,  3.90it/s, train=4.913, val=4.717, ppl=111.9, tok/s=381297]
Training:  72%|███████▏  | 1439/2000 [09:06<02:23,  3.90it/s, train=4.913, val=4.717, ppl=111.9, tok/s=381297]
Training:  72%|███████▏  | 1440/2000 [09:06<02:23,  3.91it/s, train=4.913, val=4.717, ppl=111.9, tok/s=381297]
Training:  72%|███████▏  | 1441/2000 [09:06<02:22,  3.91it/s, train=4.913, val=4.717, ppl=111.9, tok/s=381297]
Training:  72%|███████▏  | 1442/2000 [09:06<02:22,  3.91it/s, train=4.913, val=4.717, ppl=111.9, tok/s=381297]
Training:  72%|███████▏  | 1443/2000 [09:07<02:22,  3.90it/s, train=4.913, val=4.717, ppl=111.9, tok/s=381297]
Training:  72%|███████▏  | 1444/2000 [09:07<02:22,  3.90it/s, train=4.913, val=4.717, ppl=111.9, tok/s=381297]
Training:  72%|███████▏  | 1445/2000 [09:07<02:22,  3.91it/s, train=4.913, val=4.717, ppl=111.9, tok/s=381297]
Training:  72%|███████▏  | 1446/2000 [09:07<02:21,  3.91it/s, train=4.913, val=4.717, ppl=111.9, tok/s=381297]
Training:  72%|███████▏  | 1447/2000 [09:08<02:21,  3.91it/s, train=4.913, val=4.717, ppl=111.9, tok/s=381297]
Training:  72%|███████▏  | 1448/2000 [09:08<02:21,  3.91it/s, train=4.913, val=4.717, ppl=111.9, tok/s=381297]
Training:  72%|███████▏  | 1449/2000 [09:08<02:21,  3.90it/s, train=4.913, val=4.717, ppl=111.9, tok/s=381297]
Training:  72%|███████▏  | 1449/2000 [09:11<02:21,  3.90it/s, train=4.910, val=4.689, ppl=108.8, tok/s=381944]
Training:  72%|███████▎  | 1450/2000 [09:11<09:21,  1.02s/it, train=4.910, val=4.689, ppl=108.8, tok/s=381944]
Training:  73%|███████▎  | 1451/2000 [09:11<07:33,  1.21it/s, train=4.910, val=4.689, ppl=108.8, tok/s=381944]
Training:  73%|███████▎  | 1452/2000 [09:12<05:58,  1.53it/s, train=4.910, val=4.689, ppl=108.8, tok/s=381944]
Training:  73%|███████▎  | 1453/2000 [09:12<04:52,  1.87it/s, train=4.910, val=4.689, ppl=108.8, tok/s=381944]
Training:  73%|███████▎  | 1454/2000 [09:12<04:06,  2.22it/s, train=4.910, val=4.689, ppl=108.8, tok/s=381944]
Training:  73%|███████▎  | 1455/2000 [09:12<03:34,  2.55it/s, train=4.910, val=4.689, ppl=108.8, tok/s=381944]
Training:  73%|███████▎  | 1456/2000 [09:13<03:11,  2.84it/s, train=4.910, val=4.689, ppl=108.8, tok/s=381944]
Training:  73%|███████▎  | 1457/2000 [09:13<02:55,  3.09it/s, train=4.910, val=4.689, ppl=108.8, tok/s=381944]
Training:  73%|███████▎  | 1458/2000 [09:13<02:44,  3.29it/s, train=4.910, val=4.689, ppl=108.8, tok/s=381944]
Training:  73%|███████▎  | 1459/2000 [09:13<02:36,  3.45it/s, train=4.910, val=4.689, ppl=108.8, tok/s=381944]
Training:  73%|███████▎  | 1460/2000 [09:14<02:30,  3.58it/s, train=4.910, val=4.689, ppl=108.8, tok/s=381944]
Training:  73%|███████▎  | 1461/2000 [09:14<02:26,  3.67it/s, train=4.910, val=4.689, ppl=108.8, tok/s=381944]
Training:  73%|███████▎  | 1462/2000 [09:14<02:23,  3.74it/s, train=4.910, val=4.689, ppl=108.8, tok/s=381944]
Training:  73%|███████▎  | 1463/2000 [09:14<02:21,  3.78it/s, train=4.910, val=4.689, ppl=108.8, tok/s=381944]
Training:  73%|███████▎  | 1464/2000 [09:15<02:20,  3.82it/s, train=4.910, val=4.689, ppl=108.8, tok/s=381944]
Training:  73%|███████▎  | 1465/2000 [09:15<02:19,  3.84it/s, train=4.910, val=4.689, ppl=108.8, tok/s=381944]
Training:  73%|███████▎  | 1466/2000 [09:15<02:18,  3.87it/s, train=4.910, val=4.689, ppl=108.8, tok/s=381944]
Training:  73%|███████▎  | 1467/2000 [09:16<02:17,  3.87it/s, train=4.910, val=4.689, ppl=108.8, tok/s=381944]
Training:  73%|███████▎  | 1468/2000 [09:16<02:16,  3.88it/s, train=4.910, val=4.689, ppl=108.8, tok/s=381944]
Training:  73%|███████▎  | 1469/2000 [09:16<02:16,  3.89it/s, train=4.910, val=4.689, ppl=108.8, tok/s=381944]
Training:  74%|███████▎  | 1470/2000 [09:16<02:16,  3.89it/s, train=4.910, val=4.689, ppl=108.8, tok/s=381944]
Training:  74%|███████▎  | 1471/2000 [09:17<02:15,  3.90it/s, train=4.910, val=4.689, ppl=108.8, tok/s=381944]
Training:  74%|███████▎  | 1472/2000 [09:17<02:15,  3.90it/s, train=4.910, val=4.689, ppl=108.8, tok/s=381944]
Training:  74%|███████▎  | 1473/2000 [09:17<02:15,  3.90it/s, train=4.910, val=4.689, ppl=108.8, tok/s=381944]
Training:  74%|███████▎  | 1474/2000 [09:17<02:14,  3.90it/s, train=4.910, val=4.689, ppl=108.8, tok/s=381944]
Training:  74%|███████▍  | 1475/2000 [09:18<02:14,  3.90it/s, train=4.910, val=4.689, ppl=108.8, tok/s=381944]
Training:  74%|███████▍  | 1476/2000 [09:18<02:14,  3.90it/s, train=4.910, val=4.689, ppl=108.8, tok/s=381944]
Training:  74%|███████▍  | 1477/2000 [09:18<02:13,  3.91it/s, train=4.910, val=4.689, ppl=108.8, tok/s=381944]
Training:  74%|███████▍  | 1478/2000 [09:18<02:13,  3.91it/s, train=4.910, val=4.689, ppl=108.8, tok/s=381944]
Training:  74%|███████▍  | 1479/2000 [09:19<02:13,  3.90it/s, train=4.910, val=4.689, ppl=108.8, tok/s=381944]
Training:  74%|███████▍  | 1480/2000 [09:19<02:13,  3.91it/s, train=4.910, val=4.689, ppl=108.8, tok/s=381944]
Training:  74%|███████▍  | 1481/2000 [09:19<02:12,  3.91it/s, train=4.910, val=4.689, ppl=108.8, tok/s=381944]
Training:  74%|███████▍  | 1482/2000 [09:19<02:12,  3.91it/s, train=4.910, val=4.689, ppl=108.8, tok/s=381944]
Training:  74%|███████▍  | 1483/2000 [09:20<02:12,  3.91it/s, train=4.910, val=4.689, ppl=108.8, tok/s=381944]
Training:  74%|███████▍  | 1484/2000 [09:20<02:12,  3.90it/s, train=4.910, val=4.689, ppl=108.8, tok/s=381944]
Training:  74%|███████▍  | 1485/2000 [09:20<02:12,  3.90it/s, train=4.910, val=4.689, ppl=108.8, tok/s=381944]
Training:  74%|███████▍  | 1486/2000 [09:20<02:11,  3.90it/s, train=4.910, val=4.689, ppl=108.8, tok/s=381944]
Training:  74%|███████▍  | 1487/2000 [09:21<02:11,  3.91it/s, train=4.910, val=4.689, ppl=108.8, tok/s=381944]
Training:  74%|███████▍  | 1488/2000 [09:21<02:11,  3.90it/s, train=4.910, val=4.689, ppl=108.8, tok/s=381944]
Training:  74%|███████▍  | 1489/2000 [09:21<02:10,  3.90it/s, train=4.910, val=4.689, ppl=108.8, tok/s=381944]
Training:  74%|███████▍  | 1490/2000 [09:21<02:10,  3.90it/s, train=4.910, val=4.689, ppl=108.8, tok/s=381944]
Training:  75%|███████▍  | 1491/2000 [09:22<02:10,  3.90it/s, train=4.910, val=4.689, ppl=108.8, tok/s=381944]
Training:  75%|███████▍  | 1492/2000 [09:22<02:10,  3.91it/s, train=4.910, val=4.689, ppl=108.8, tok/s=381944]
Training:  75%|███████▍  | 1493/2000 [09:22<02:09,  3.91it/s, train=4.910, val=4.689, ppl=108.8, tok/s=381944]
Training:  75%|███████▍  | 1494/2000 [09:22<02:09,  3.91it/s, train=4.910, val=4.689, ppl=108.8, tok/s=381944]
Training:  75%|███████▍  | 1495/2000 [09:23<02:09,  3.90it/s, train=4.910, val=4.689, ppl=108.8, tok/s=381944]
Training:  75%|███████▍  | 1496/2000 [09:23<02:09,  3.90it/s, train=4.910, val=4.689, ppl=108.8, tok/s=381944]
Training:  75%|███████▍  | 1497/2000 [09:23<02:08,  3.90it/s, train=4.910, val=4.689, ppl=108.8, tok/s=381944]
Training:  75%|███████▍  | 1498/2000 [09:23<02:08,  3.90it/s, train=4.910, val=4.689, ppl=108.8, tok/s=381944]
Training:  75%|███████▍  | 1499/2000 [09:24<02:08,  3.91it/s, train=4.910, val=4.689, ppl=108.8, tok/s=381944]
Training:  75%|███████▍  | 1499/2000 [09:26<02:08,  3.91it/s, train=4.875, val=4.644, ppl=104.0, tok/s=380272]
